contours list5

 [[203 558]]]
[[[192 555]]

 [[191 556]]

 [[191 557]]

 [[190 558]]

 [[190 560]]

 [[191 561]]

 [[191 562]]

 [[192 563]]

 [[193 563]]

 [[194 564]]

 [[197 564]]

 [[198 563]]

 [[197 562]]

 [[194 562]]

 [[192 560]]

 [[192 558]]

 [[194 556]]

 [[197 556]]

 [[198 555]]]
[[[177 555]]

 [[176 556]]

 [[176 558]]

 [[175 559]]

 [[176 560]]

 [[176 562]]

 [[177 563]]

 [[179 563]]

 [[180 564]]

 [[182 564]]

 [[183 563]]

 [[182 562]]

 [[179 562]]

 [[177 560]]

 [[177 559]]

 [[178 558]]

 [[178 557]]

 [[179 556]]

 [[183 556]]

 [[183 555]]]
[[[171 555]]

 [[171 563]]

 [[172 563]]

 [[172 555]]]
[[[159 555]]

 [[159 567]]

 [[160 567]]

 [[161 566]]

 [[161 565]]

 [[162 564]]

 [[164 564]]

 [[165 563]]

 [[166 563]]

 [[167 562]]

 [[167 561]]

 [[168 560]]

 [[168 558]]

 [[167 557]]

 [[167 556]]

 [[166 555]]]
[[[161 557]]

 [[162 556]]

 [[164 556]]

 [[166 558]]

 [[166 560]]

 [[164 562]]

 [[162 562]]

 [[161 561]]]
[[[154 555]]

 [[154 563]]

 [[155 563]]

 [[155 555]]]
[[[142 555]]

 [[142 563]]

 [[143 563]]

 [[144 562]]

 [[144 557]]

 [[145 556]]

 [[147 556]]

 [[149 558]]

 [[149 563]]

 [[150 563]]

 [[150 556]]

 [[149 555]]]
[[[121 555]]

 [[121 562]]

 [[122 563]]

 [[123 563]]

 [[124 564]]

 [[126 564]]

 [[127 563]]

 [[128 563]]

 [[129 564]]

 [[133 564]]

 [[134 563]]

 [[134 555]]

 [[133 555]]

 [[133 561]]

 [[132 562]]

 [[130 562]]

 [[129 561]]

 [[129 556]]

 [[128 555]]

 [[127 555]]

 [[127 561]]

 [[126 562]]

 [[124 562]]

 [[123 561]]

 [[123 555]]]
[[[105 555]]

 [[105 562]]

 [[106 563]]

 [[107 563]]

 [[108 564]]

 [[117 564]]

 [[118 563]]

 [[118 555]]

 [[116 555]]

 [[116 561]]

 [[115 562]]

 [[113 562]]

 [[112 561]]

 [[112 555]]

 [[111 555]]

 [[110 556]]

 [[110 561]]

 [[109 562]]

 [[108 562]]

 [[106 560]]

 [[106 555]]]
[[[ 88 555]]

 [[ 88 562]]

 [[ 89 563]]

 [[ 90 563]]

 [[ 91 564]]

 [[100 564]]

 [[101 563]]

 [[101 555]]

 [[100 555]]

 [[100 561]]

 [[ 99 562]]

 [[ 97 562]]

 [[ 96 561]]

 [[ 96 556]]

 [[ 95 555]]

 [[ 94 555]]

 [[ 94 561]]

 [[ 93 562]]

 [[ 91 562]]

 [[ 90 561]]

 [[ 90 555]]]
[[[1009  553]]

 [[1007  555]]

 [[1007  558]]

 [[1008  559]]

 [[1010  559]]

 [[1011  560]]

 [[1011  561]]

 [[1010  562]]

 [[1008  562]]

 [[1008  563]]

 [[1011  563]]

 [[1012  562]]

 [[1012  561]]

 [[1013  560]]

 [[1013  555]]

 [[1011  553]]]
[[[1010  554]]

 [[1012  556]]

 [[1010  558]]

 [[1008  556]]]
[[[ 999  553]]

 [[ 998  554]]

 [[1000  554]]

 [[1001  555]]

 [[1001  556]]

 [[1000  557]]

 [[ 999  557]]

 [[ 999  558]]

 [[1001  558]]

 [[1003  560]]

 [[1001  562]]

 [[ 998  562]]

 [[ 999  563]]

 [[1002  563]]

 [[1004  561]]

 [[1004  559]]

 [[1003  558]]

 [[1003  554]]

 [[1002  553]]]
[[[991 553]]

 [[991 554]]

 [[992 555]]

 [[992 561]]

 [[991 562]]

 [[990 562]]

 [[990 563]]

 [[995 563]]

 [[995 562]]

 [[994 562]]

 [[993 561]]

 [[993 553]]]
[[[982 553]]

 [[982 554]]

 [[983 555]]

 [[983 561]]

 [[982 562]]

 [[981 562]]

 [[981 563]]

 [[986 563]]

 [[986 562]]

 [[985 562]]

 [[984 561]]

 [[984 553]]]
[[[973 553]]

 [[972 554]]

 [[972 555]]

 [[971 556]]

 [[971 561]]

 [[973 563]]

 [[975 563]]

 [[977 561]]

 [[977 558]]

 [[976 557]]

 [[974 557]]

 [[973 556]]

 [[973 555]]

 [[974 554]]

 [[976 554]]

 [[976 553]]]
[[[974 558]]

 [[976 560]]

 [[974 562]]

 [[972 560]]]
[[[963 553]]

 [[963 558]]

 [[965 558]]

 [[967 560]]

 [[965 562]]

 [[963 562]]

 [[964 563]]

 [[966 563]]

 [[968 561]]

 [[968 558]]

 [[967 557]]

 [[965 557]]

 [[964 556]]

 [[964 555]]

 [[965 554]]

 [[967 554]]

 [[967 553]]]
[[[952 553]]

 [[952 554]]

 [[956 554]]

 [[957 555]]

 [[957 557]]

 [[956 558]]

 [[956 559]]

 [[955 560]]

 [[955 561]]

 [[954 562]]

 [[954 563]]

 [[956 563]]

 [[956 562]]

 [[957 561]]

 [[957 559]]

 [[958 558]]

 [[958 556]]

 [[959 555]]

 [[959 553]]]
[[[946 553]]

 [[946 554]]

 [[947 555]]

 [[947 561]]

 [[946 562]]

 [[945 562]]

 [[945 563]]

 [[950 563]]

 [[950 562]]

 [[949 562]]

 [[948 561]]

 [[948 553]]]
[[[937 553]]

 [[935 555]]

 [[935 558]]

 [[936 559]]

 [[938 559]]

 [[939 560]]

 [[939 561]]

 [[938 562]]

 [[936 562]]

 [[936 563]]

 [[939 563]]

 [[940 562]]

 [[940 561]]

 [[941 560]]

 [[941 555]]

 [[939 553]]]
[[[938 554]]

 [[940 556]]

 [[938 558]]

 [[936 556]]]
[[[928 553]]

 [[926 555]]

 [[926 561]]

 [[928 563]]

 [[930 563]]

 [[932 561]]

 [[932 555]]

 [[930 553]]]
[[[929 554]]

 [[931 556]]

 [[931 560]]

 [[929 562]]

 [[927 560]]

 [[927 556]]]
[[[919 553]]

 [[917 555]]

 [[917 561]]

 [[919 563]]

 [[921 563]]

 [[923 561]]

 [[923 555]]

 [[921 553]]]
[[[920 554]]

 [[922 556]]

 [[922 560]]

 [[920 562]]

 [[918 560]]

 [[918 556]]]
[[[910 553]]

 [[910 554]]

 [[911 555]]

 [[911 561]]

 [[910 562]]

 [[909 562]]

 [[909 563]]

 [[914 563]]

 [[914 562]]

 [[913 562]]

 [[912 561]]

 [[912 553]]]
[[[901 553]]

 [[901 554]]

 [[902 555]]

 [[902 561]]

 [[901 562]]

 [[900 562]]

 [[900 563]]

 [[905 563]]

 [[905 562]]

 [[904 562]]

 [[903 561]]

 [[903 553]]]
[[[892 553]]

 [[891 554]]

 [[893 554]]

 [[895 556]]

 [[895 557]]

 [[890 562]]

 [[890 563]]

 [[896 563]]

 [[896 562]]

 [[894 562]]

 [[893 561]]

 [[894 560]]

 [[894 559]]

 [[896 557]]

 [[896 554]]

 [[895 553]]]
[[[883 553]]

 [[883 554]]

 [[884 555]]

 [[884 561]]

 [[883 562]]

 [[882 562]]

 [[882 563]]

 [[887 563]]

 [[887 562]]

 [[886 562]]

 [[885 561]]

 [[885 553]]]
[[[874 553]]

 [[872 555]]

 [[872 561]]

 [[874 563]]

 [[876 563]]

 [[878 561]]

 [[878 555]]

 [[876 553]]]
[[[875 554]]

 [[877 556]]

 [[877 560]]

 [[875 562]]

 [[873 560]]

 [[873 556]]]
[[[867 553]]

 [[865 555]]

 [[865 556]]

 [[863 558]]

 [[863 559]]

 [[862 560]]

 [[862 561]]

 [[866 561]]

 [[867 562]]

 [[867 563]]

 [[868 563]]

 [[868 562]]

 [[869 561]]

 [[869 560]]

 [[868 559]]

 [[868 553]]]
[[[864 557]]

 [[865 556]]

 [[866 556]]

 [[867 557]]

 [[867 559]]

 [[866 560]]

 [[865 560]]

 [[864 559]]]
[[[856 553]]

 [[856 554]]

 [[857 555]]

 [[857 561]]

 [[856 562]]

 [[855 562]]

 [[855 563]]

 [[860 563]]

 [[860 562]]

 [[859 562]]

 [[858 561]]

 [[858 553]]]
[[[847 553]]

 [[845 555]]

 [[845 561]]

 [[847 563]]

 [[849 563]]

 [[851 561]]

 [[851 555]]

 [[849 553]]]
[[[848 554]]

 [[850 556]]

 [[850 560]]

 [[848 562]]

 [[846 560]]

 [[846 556]]]
[[[838 553]]

 [[837 554]]

 [[839 554]]

 [[841 556]]

 [[841 557]]

 [[836 562]]

 [[836 563]]

 [[842 563]]

 [[842 562]]

 [[840 562]]

 [[839 561]]

 [[840 560]]

 [[840 559]]

 [[842 557]]

 [[842 554]]

 [[841 553]]]
[[[809 553]]

 [[809 563]]

 [[811 563]]

 [[811 558]]

 [[812 557]]

 [[815 560]]

 [[815 561]]

 [[817 563]]

 [[819 563]]

 [[819 553]]

 [[818 553]]

 [[818 558]]

 [[817 559]]

 [[816 559]]

 [[814 557]]

 [[814 556]]

 [[811 553]]]
[[[796 553]]

 [[797 553]]]
[[[733 553]]

 [[733 563]]

 [[738 563]]

 [[740 561]]

 [[740 559]]

 [[739 558]]

 [[739 556]]

 [[740 555]]

 [[740 554]]

 [[739 553]]]
[[[734 559]]

 [[735 558]]

 [[737 558]]

 [[739 560]]

 [[737 562]]

 [[735 562]]

 [[734 561]]]
[[[734 555]]

 [[735 554]]

 [[736 554]]

 [[737 555]]

 [[737 556]]

 [[736 557]]

 [[735 557]]

 [[734 556]]]
[[[792 552]]

 [[792 554]]

 [[790 556]]

 [[789 556]]

 [[788 555]]

 [[788 554]]

 [[789 553]]

 [[788 553]]

 [[787 554]]

 [[787 555]]

 [[785 557]]

 [[785 558]]

 [[787 560]]

 [[787 564]]

 [[789 564]]

 [[790 563]]

 [[791 563]]

 [[791 562]]

 [[792 561]]

 [[792 560]]

 [[793 559]]

 [[794 560]]

 [[794 563]]

 [[795 564]]

 [[798 564]]

 [[798 563]]

 [[799 562]]

 [[798 562]]

 [[797 563]]

 [[796 563]]

 [[795 562]]

 [[795 558]]

 [[797 556]]

 [[794 556]]

 [[793 555]]

 [[793 553]]]
[[[788 557]]

 [[789 556]]

 [[790 556]]

 [[791 557]]

 [[791 560]]

 [[789 562]]

 [[788 561]]]
[[[777 552]]

 [[777 554]]

 [[775 556]]

 [[773 554]]

 [[773 553]]

 [[772 554]]

 [[772 555]]

 [[771 556]]

 [[775 556]]

 [[776 557]]

 [[776 559]]

 [[775 560]]

 [[774 560]]

 [[772 558]]

 [[771 559]]

 [[771 562]]

 [[772 563]]

 [[781 563]]

 [[782 564]]

 [[783 564]]

 [[783 558]]

 [[782 558]]

 [[781 559]]

 [[780 559]]

 [[778 557]]

 [[779 556]]

 [[782 556]]

 [[779 556]]

 [[778 555]]

 [[778 554]]

 [[779 553]]

 [[781 553]]

 [[779 553]]

 [[778 552]]]
[[[776 560]]

 [[777 559]]

 [[778 559]]

 [[781 562]]

 [[780 563]]

 [[774 563]]

 [[773 562]]

 [[775 560]]]
[[[761 552]]

 [[760 553]]

 [[757 553]]

 [[758 553]]

 [[759 554]]

 [[759 555]]

 [[758 556]]

 [[757 556]]

 [[758 556]]

 [[759 555]]

 [[760 555]]

 [[762 557]]

 [[764 555]]

 [[765 555]]

 [[766 556]]

 [[765 555]]

 [[765 554]]

 [[766 553]]

 [[767 553]]

 [[764 553]]

 [[763 552]]]
[[[171 551]]

 [[171 553]]

 [[172 553]]

 [[172 551]]]
[[[154 551]]

 [[154 553]]

 [[155 553]]

 [[155 551]]]
[[[ 70 547]]

 [[ 69 548]]

 [[ 66 548]]

 [[ 73 548]]

 [[ 74 549]]

 [[ 73 550]]

 [[ 72 550]]

 [[ 71 551]]

 [[ 71 552]]

 [[ 70 553]]

 [[ 70 554]]

 [[ 71 555]]

 [[ 71 557]]

 [[ 69 559]]

 [[ 68 558]]

 [[ 68 557]]

 [[ 67 556]]

 [[ 68 555]]

 [[ 68 550]]

 [[ 67 550]]

 [[ 66 551]]

 [[ 66 552]]

 [[ 65 553]]

 [[ 65 555]]

 [[ 66 556]]

 [[ 66 557]]

 [[ 65 558]]

 [[ 65 561]]

 [[ 66 560]]

 [[ 67 560]]

 [[ 69 562]]

 [[ 71 560]]

 [[ 74 560]]

 [[ 75 561]]

 [[ 75 563]]

 [[ 74 564]]

 [[ 72 564]]

 [[ 73 565]]

 [[ 76 565]]

 [[ 77 564]]

 [[ 77 547]]]
[[[ 73 555]]

 [[ 74 554]]

 [[ 75 555]]

 [[ 75 556]]

 [[ 74 557]]

 [[ 73 556]]]
[[[ 60 547]]

 [[ 60 565]]

 [[ 62 565]]

 [[ 62 563]]

 [[ 63 562]]

 [[ 62 561]]

 [[ 62 549]]

 [[ 63 548]]

 [[ 62 547]]]
[[[ 36 547]]

 [[ 35 548]]

 [[ 35 564]]

 [[ 36 565]]

 [[ 38 565]]

 [[ 39 564]]

 [[ 49 564]]

 [[ 50 565]]

 [[ 53 565]]

 [[ 53 547]]

 [[ 46 547]]

 [[ 45 548]]

 [[ 43 548]]

 [[ 42 549]]

 [[ 41 549]]

 [[ 41 551]]

 [[ 39 553]]

 [[ 38 552]]

 [[ 38 547]]]
[[[ 45 558]]

 [[ 46 557]]

 [[ 50 557]]

 [[ 51 558]]

 [[ 51 562]]

 [[ 49 564]]

 [[ 47 564]]

 [[ 45 562]]]
[[[ 38 554]]

 [[ 39 553]]

 [[ 42 553]]

 [[ 43 554]]

 [[ 43 555]]

 [[ 42 556]]

 [[ 42 557]]

 [[ 43 558]]

 [[ 43 559]]

 [[ 44 560]]

 [[ 43 561]]

 [[ 43 563]]

 [[ 42 564]]

 [[ 40 564]]

 [[ 38 562]]]
[[[ 45 548]]

 [[ 46 547]]

 [[ 47 547]]

 [[ 48 548]]

 [[ 49 548]]

 [[ 51 550]]

 [[ 51 555]]

 [[ 50 556]]

 [[ 48 556]]

 [[ 46 554]]

 [[ 48 552]]

 [[ 48 550]]

 [[ 47 550]]

 [[ 46 551]]

 [[ 44 551]]

 [[ 43 550]]

 [[ 43 549]]

 [[ 44 548]]]
[[[ 19 547]]

 [[ 18 548]]

 [[ 11 548]]

 [[ 11 563]]

 [[ 16 563]]

 [[ 17 564]]

 [[ 20 561]]

 [[ 20 560]]

 [[ 21 559]]

 [[ 22 560]]

 [[ 22 563]]

 [[ 24 565]]

 [[ 28 565]]

 [[ 29 564]]

 [[ 30 564]]

 [[ 30 563]]

 [[ 29 562]]

 [[ 28 562]]

 [[ 27 563]]

 [[ 26 563]]

 [[ 25 562]]

 [[ 25 558]]

 [[ 26 557]]

 [[ 28 557]]

 [[ 28 556]]

 [[ 26 556]]

 [[ 25 555]]

 [[ 25 554]]

 [[ 24 553]]

 [[ 25 552]]

 [[ 28 552]]

 [[ 29 551]]

 [[ 29 548]]

 [[ 28 547]]

 [[ 25 547]]

 [[ 24 548]]

 [[ 22 548]]

 [[ 21 547]]]
[[[ 21 549]]

 [[ 22 548]]

 [[ 25 548]]

 [[ 26 549]]

 [[ 26 551]]

 [[ 25 552]]

 [[ 23 552]]

 [[ 21 550]]]
[[[378 389]]

 [[377 390]]

 [[377 391]]

 [[377 390]]]
[[[567 361]]

 [[567 362]]

 [[566 363]]

 [[566 364]]

 [[565 365]]

 [[565 366]]

 [[564 367]]

 [[565 366]]

 [[565 365]]

 [[566 364]]

 [[566 363]]

 [[567 362]]]
[[[503 352]]]
[[[362 351]]

 [[361 352]]

 [[362 352]]]
[[[551 330]]

 [[552 330]]]
[[[540 330]]

 [[541 330]]]
[[[449 308]]]
[[[503 307]]

 [[502 308]]

 [[500 308]]

 [[500 309]]

 [[509 309]]

 [[509 308]]

 [[504 308]]]
[[[418 297]]

 [[419 298]]

 [[419 300]]

 [[420 300]]

 [[419 299]]

 [[419 298]]]
[[[533 292]]

 [[532 293]]

 [[532 294]]

 [[531 295]]

 [[531 296]]

 [[530 297]]

 [[530 298]]

 [[529 299]]

 [[529 300]]

 [[529 299]]

 [[532 296]]

 [[532 294]]

 [[533 293]]]
[[[757 290]]

 [[756 291]]

 [[756 292]]

 [[755 293]]

 [[755 294]]

 [[755 293]]

 [[756 292]]

 [[756 291]]]
[[[480 287]]

 [[481 288]]

 [[482 287]]]
[[[473 287]]

 [[477 287]]]
[[[332 287]]

 [[334 287]]]
[[[254 286]]

 [[253 287]]

 [[251 287]]

 [[253 287]]

 [[254 288]]

 [[255 288]]

 [[256 287]]

 [[257 287]]

 [[255 287]]]
[[[751 273]]

 [[751 274]]

 [[752 275]]

 [[752 276]]

 [[753 277]]

 [[753 278]]

 [[754 279]]

 [[754 280]]

 [[755 281]]

 [[755 282]]

 [[758 285]]

 [[758 286]]

 [[759 287]]

 [[758 288]]

 [[759 287]]

 [[761 287]]

 [[762 288]]

 [[767 288]]

 [[768 287]]

 [[781 287]]

 [[767 287]]

 [[766 286]]

 [[763 286]]

 [[762 287]]

 [[760 287]]

 [[757 284]]

 [[757 283]]

 [[756 282]]

 [[756 281]]

 [[755 280]]

 [[755 279]]

 [[753 277]]

 [[753 276]]

 [[751 274]]]
[[[527 271]]

 [[527 272]]

 [[528 273]]

 [[528 274]]

 [[529 275]]

 [[529 276]]

 [[530 277]]

 [[530 278]]

 [[532 280]]

 [[532 281]]

 [[533 282]]

 [[533 281]]

 [[532 280]]

 [[532 279]]

 [[531 278]]

 [[531 277]]

 [[530 276]]

 [[530 275]]

 [[528 273]]

 [[528 272]]]
[[[737 265]]

 [[737 266]]

 [[741 266]]

 [[742 267]]

 [[744 267]]

 [[745 266]]

 [[745 265]]]
[[[296 265]]

 [[296 266]]

 [[299 266]]

 [[298 265]]]
[[[269 253]]

 [[269 254]]

 [[270 255]]

 [[270 256]]

 [[271 256]]

 [[270 255]]

 [[270 254]]]
[[[268 251]]]
[[[602 230]]

 [[603 231]]

 [[603 232]]

 [[603 231]]]
[[[637 204]]

 [[637 205]]

 [[638 206]]

 [[638 207]]

 [[638 205]]]
[[[174 201]]

 [[174 202]]

 [[175 202]]

 [[175 201]]]
[[[639 194]]

 [[638 195]]

 [[638 196]]

 [[637 197]]

 [[637 199]]

 [[638 198]]

 [[638 196]]

 [[639 195]]]
[[[663 180]]

 [[666 180]]]
[[[656 179]]

 [[655 180]]

 [[653 180]]

 [[659 180]]

 [[658 180]]

 [[657 179]]]
[[[721 178]]

 [[721 181]]

 [[722 181]]

 [[723 180]]

 [[725 180]]

 [[724 180]]

 [[723 179]]

 [[722 179]]]
[[[717 172]]]
[[[716 170]]]
[[[711 161]]]
[[[706 159]]

 [[707 159]]]
[[[699 159]]

 [[700 159]]]
[[[694 159]]]
[[[687 159]]]
[[[180 159]]

 [[184 159]]]
[[[625 158]]

 [[624 159]]

 [[626 159]]

 [[627 160]]

 [[628 160]]

 [[629 159]]

 [[630 159]]

 [[629 158]]]
[[[174 158]]

 [[173 159]]

 [[176 159]]

 [[175 158]]]
[[[712 154]]

 [[711 155]]

 [[711 156]]

 [[711 155]]]
[[[645 141]]

 [[644 142]]

 [[644 143]]

 [[642 145]]

 [[642 147]]

 [[638 151]]

 [[638 152]]

 [[637 153]]

 [[637 154]]

 [[636 155]]

 [[636 162]]

 [[637 163]]

 [[637 164]]

 [[639 166]]

 [[639 167]]

 [[639 164]]

 [[638 163]]

 [[638 162]]

 [[637 161]]

 [[637 160]]

 [[636 159]]

 [[636 158]]

 [[638 156]]

 [[638 155]]

 [[639 154]]

 [[639 152]]

 [[640 151]]

 [[640 149]]

 [[643 146]]

 [[643 145]]

 [[644 144]]

 [[644 143]]

 [[645 142]]]
[[[803 136]]

 [[802 137]]

 [[801 137]]

 [[809 137]]

 [[808 137]]

 [[807 136]]

 [[805 136]]

 [[804 137]]]
[[[195 124]]

 [[195 125]]]
[[[189 116]]]
[[[916 115]]

 [[915 116]]

 [[916 117]]

 [[919 117]]

 [[920 116]]

 [[921 116]]

 [[922 117]]

 [[926 117]]

 [[927 116]]

 [[926 115]]

 [[921 115]]

 [[920 116]]

 [[919 115]]]
[[[174 115]]

 [[173 116]]

 [[173 117]]

 [[176 117]]

 [[177 116]]

 [[179 116]]

 [[180 117]]

 [[184 117]]

 [[185 116]]

 [[186 116]]

 [[185 116]]

 [[184 115]]

 [[180 115]]

 [[179 116]]

 [[176 116]]

 [[175 115]]]
[[[196 105]]

 [[195 106]]

 [[195 107]]

 [[195 106]]]
[[[825 101]]

 [[825 103]]

 [[827 105]]

 [[827 106]]

 [[828 107]]

 [[828 108]]

 [[828 106]]

 [[827 105]]

 [[827 104]]

 [[826 103]]

 [[826 102]]]
[[[200  98]]

 [[199  99]]

 [[199 100]]

 [[198 101]]

 [[199 100]]

 [[199  99]]]
[[[213  94]]

 [[214  94]]]
[[[149  94]]

 [[149  95]]

 [[150  95]]

 [[150  94]]]
[[[895  93]]

 [[895  95]]]
[[[880  93]]

 [[879  94]]

 [[875  94]]

 [[876  95]]

 [[882  95]]

 [[882  94]]

 [[881  93]]]
[[[902  81]]

 [[901  82]]

 [[901  83]]

 [[900  84]]

 [[900  87]]

 [[901  86]]

 [[901  85]]

 [[902  84]]]
[[[194  80]]

 [[194  81]]

 [[195  82]]

 [[195  83]]

 [[197  85]]

 [[197  86]]

 [[198  87]]

 [[198  88]]

 [[199  89]]

 [[199  90]]

 [[200  91]]

 [[200  90]]

 [[199  89]]

 [[199  88]]

 [[197  86]]

 [[197  85]]

 [[196  84]]

 [[196  83]]

 [[195  82]]

 [[195  81]]]
[[[829  78]]

 [[828  79]]

 [[828  80]]

 [[827  81]]

 [[827  82]]

 [[826  83]]

 [[826  84]]

 [[825  85]]

 [[825  86]]

 [[824  87]]

 [[824  89]]

 [[825  89]]

 [[825  88]]

 [[826  87]]

 [[826  86]]

 [[828  84]]

 [[828  83]]

 [[829  82]]

 [[829  79]]

 [[830  78]]]
[[[837  73]]

 [[849  73]]]
[[[853  72]]

 [[852  73]]

 [[853  73]]

 [[854  74]]

 [[856  74]]

 [[857  73]]

 [[857  72]]]
[[[190  72]]

 [[189  73]]

 [[188  73]]

 [[190  73]]]
[[[180  72]]

 [[179  73]]

 [[180  74]]

 [[181  74]]

 [[182  73]]

 [[183  73]]

 [[184  74]]

 [[185  73]]

 [[186  73]]

 [[185  73]]

 [[184  72]]

 [[183  72]]

 [[182  73]]

 [[181  72]]]
[[[174  72]]

 [[173  73]]

 [[174  74]]

 [[175  73]]

 [[177  73]]

 [[175  73]]]
[[[860  69]]]
[[[196  62]]

 [[195  63]]

 [[195  64]]

 [[194  65]]

 [[194  66]]

 [[195  65]]

 [[195  64]]

 [[196  63]]]
[[[898  57]]

 [[899  58]]

 [[899  60]]

 [[900  61]]

 [[900  62]]

 [[901  63]]

 [[901  64]]

 [[902  65]]

 [[903  65]]

 [[903  64]]

 [[902  63]]

 [[902  62]]

 [[901  61]]

 [[901  60]]

 [[899  58]]

 [[899  57]]]
[[[824  56]]

 [[824  58]]

 [[825  59]]

 [[825  60]]

 [[826  61]]

 [[826  62]]

 [[827  63]]

 [[827  64]]

 [[828  65]]

 [[828  66]]

 [[830  68]]

 [[830  67]]

 [[829  66]]

 [[829  64]]

 [[828  63]]

 [[828  62]]

 [[826  60]]

 [[826  59]]

 [[825  58]]

 [[825  57]]]
[[[200  55]]

 [[199  56]]

 [[199  57]]

 [[198  58]]

 [[198  59]]

 [[199  58]]

 [[199  57]]

 [[200  56]]]
[[[955  51]]

 [[956  52]]

 [[957  52]]

 [[957  51]]]
[[[149  51]]

 [[150  51]]]
[[[961  50]]

 [[960  51]]

 [[961  52]]

 [[964  52]]

 [[965  51]]

 [[964  51]]

 [[963  50]]]
[[[867  45]]

 [[867  47]]

 [[868  48]]

 [[868  49]]

 [[869  50]]

 [[869  53]]

 [[868  54]]

 [[868  56]]

 [[869  55]]

 [[869  54]]

 [[870  53]]

 [[870  52]]

 [[871  51]]

 [[873  51]]

 [[874  52]]

 [[883  52]]

 [[884  51]]

 [[885  52]]

 [[887  52]]

 [[888  51]]

 [[887  51]]

 [[886  50]]

 [[885  51]]

 [[884  51]]

 [[883  50]]

 [[874  50]]

 [[873  51]]

 [[871  51]]

 [[870  50]]

 [[870  49]]

 [[869  48]]

 [[869  47]]]
[[[199  45]]

 [[199  47]]

 [[200  48]]

 [[200  47]]

 [[199  46]]]
[[[195  38]]

 [[195  40]]

 [[196  41]]

 [[195  40]]]
[[[903  36]]

 [[901  38]]

 [[901  39]]

 [[900  40]]

 [[900  41]]

 [[899  42]]

 [[899  44]]

 [[898  45]]

 [[898  46]]

 [[893  51]]

 [[897  55]]

 [[896  54]]

 [[896  50]]

 [[897  49]]

 [[897  48]]

 [[901  44]]

 [[901  43]]

 [[902  42]]

 [[902  41]]

 [[903  40]]]
[[[829  35]]

 [[829  36]]

 [[827  38]]

 [[827  39]]

 [[826  40]]

 [[826  41]]

 [[825  42]]

 [[825  43]]

 [[824  44]]

 [[824  47]]

 [[826  45]]

 [[826  44]]

 [[827  43]]

 [[827  42]]

 [[829  40]]

 [[829  38]]

 [[830  37]]

 [[830  35]]]
[[[980  32]]

 [[979  33]]

 [[979  34]]

 [[977  36]]

 [[977  37]]

 [[975  39]]

 [[975  40]]

 [[974  41]]

 [[974  42]]

 [[973  43]]

 [[973  44]]

 [[972  45]]

 [[972  47]]

 [[973  47]]

 [[973  46]]

 [[975  44]]

 [[975  43]]

 [[976  42]]

 [[976  41]]

 [[977  40]]

 [[977  39]]

 [[978  38]]

 [[978  37]]

 [[979  36]]

 [[979  34]]

 [[980  33]]]
[[[906  32]]

 [[906  33]]

 [[905  34]]

 [[906  33]]]
