Img Gausss  pix nums:796800
Gray pix nums:2390400
[[[261 482]]

 [[262 483]]

 [[262 484]]

 [[263 485]]

 [[263 486]]

 [[264 487]]

 [[264 488]]

 [[264 489]]

 [[264 490]]

 [[264 491]]

 [[264 492]]

 [[264 493]]

 [[265 494]]

 [[265 495]]

 [[265 496]]

 [[265 497]]

 [[265 498]]

 [[265 499]]

 [[265 500]]

 [[265 501]]

 [[266 502]]

 [[266 503]]

 [[266 504]]

 [[267 504]]

 [[268 505]]

 [[268 506]]

 [[268 507]]

 [[268 508]]

 [[268 509]]

 [[268 510]]

 [[268 511]]

 [[268 512]]

 [[268 513]]

 [[268 514]]

 [[268 515]]

 [[268 516]]

 [[268 515]]

 [[268 514]]

 [[268 513]]

 [[268 512]]

 [[268 511]]

 [[268 510]]

 [[268 509]]

 [[268 508]]

 [[268 507]]

 [[268 506]]

 [[268 505]]

 [[269 504]]

 [[270 503]]

 [[271 503]]

 [[272 503]]

 [[273 503]]

 [[274 502]]

 [[275 502]]

 [[276 502]]

 [[277 502]]

 [[278 501]]

 [[279 502]]

 [[280 503]]

 [[281 504]]

 [[282 505]]

 [[283 506]]

 [[284 507]]

 [[285 508]]

 [[286 508]]

 [[287 508]]

 [[288 508]]

 [[289 507]]

 [[290 507]]

 [[289 507]]

 [[288 507]]

 [[287 508]]

 [[286 508]]

 [[285 507]]

 [[284 506]]

 [[283 505]]

 [[282 504]]

 [[281 503]]

 [[280 502]]

 [[279 502]]

 [[278 501]]

 [[277 502]]

 [[276 502]]

 [[275 502]]

 [[274 502]]

 [[273 503]]

 [[272 503]]

 [[271 503]]

 [[270 503]]

 [[269 504]]

 [[268 504]]

 [[267 504]]

 [[266 503]]

 [[266 502]]

 [[265 501]]

 [[265 500]]

 [[265 499]]

 [[265 498]]

 [[265 497]]

 [[265 496]]

 [[265 495]]

 [[265 494]]

 [[264 493]]

 [[264 492]]

 [[264 491]]

 [[264 490]]

 [[264 489]]

 [[264 488]]

 [[264 487]]

 [[263 486]]

 [[263 485]]

 [[263 484]]

 [[262 483]]

 [[262 482]]]
[[[595 481]]

 [[595 482]]

 [[595 483]]

 [[595 482]]]
[[[398 481]]

 [[397 482]]

 [[397 483]]

 [[397 484]]

 [[396 485]]

 [[396 486]]

 [[396 487]]

 [[396 488]]

 [[396 489]]

 [[395 490]]

 [[395 491]]

 [[395 492]]

 [[395 493]]

 [[395 494]]

 [[395 495]]

 [[395 496]]

 [[395 497]]

 [[394 498]]

 [[394 499]]

 [[394 500]]

 [[394 501]]

 [[394 502]]

 [[393 503]]

 [[392 504]]

 [[391 504]]

 [[390 504]]

 [[389 503]]

 [[388 503]]

 [[387 503]]

 [[386 503]]

 [[385 502]]

 [[384 502]]

 [[385 502]]

 [[386 503]]

 [[387 503]]

 [[388 503]]

 [[389 503]]

 [[390 504]]

 [[391 504]]

 [[392 504]]

 [[393 504]]

 [[393 503]]

 [[394 502]]

 [[394 501]]

 [[394 500]]

 [[394 499]]

 [[394 498]]

 [[395 497]]

 [[395 496]]

 [[395 495]]

 [[395 494]]

 [[395 493]]

 [[395 492]]

 [[395 491]]

 [[395 490]]

 [[396 489]]

 [[396 488]]

 [[396 487]]

 [[396 486]]

 [[396 485]]

 [[397 484]]

 [[397 483]]

 [[397 482]]]
[[[576 480]]

 [[577 481]]

 [[578 481]]

 [[579 481]]

 [[580 481]]

 [[579 481]]

 [[578 481]]

 [[577 480]]]
[[[424 480]]

 [[424 481]]

 [[424 482]]

 [[424 483]]

 [[424 484]]

 [[424 485]]

 [[424 486]]

 [[424 487]]

 [[424 488]]

 [[424 489]]

 [[424 490]]

 [[424 491]]

 [[424 492]]

 [[424 493]]

 [[424 494]]

 [[424 495]]

 [[423 496]]

 [[422 495]]

 [[422 494]]

 [[422 493]]

 [[422 492]]

 [[422 491]]

 [[422 490]]

 [[422 489]]

 [[422 488]]

 [[422 487]]

 [[422 486]]

 [[422 485]]

 [[422 484]]

 [[422 483]]

 [[422 484]]

 [[422 485]]

 [[422 486]]

 [[422 487]]

 [[422 488]]

 [[422 489]]

 [[422 490]]

 [[422 491]]

 [[422 492]]

 [[422 493]]

 [[422 494]]

 [[422 495]]

 [[421 496]]

 [[421 497]]

 [[421 496]]

 [[422 495]]

 [[423 496]]

 [[423 497]]

 [[423 496]]

 [[424 495]]

 [[424 494]]

 [[424 493]]

 [[424 492]]

 [[424 491]]

 [[424 490]]

 [[424 489]]

 [[424 488]]

 [[424 487]]

 [[424 486]]

 [[424 485]]

 [[424 484]]

 [[424 483]]

 [[424 482]]

 [[424 481]]]
[[[241 480]]

 [[241 481]]

 [[241 482]]

 [[241 483]]

 [[242 484]]

 [[243 484]]

 [[244 484]]

 [[245 484]]

 [[244 484]]

 [[243 484]]

 [[242 483]]

 [[241 482]]

 [[241 481]]

 [[242 480]]

 [[243 480]]

 [[244 481]]

 [[243 480]]

 [[242 480]]]
[[[230 480]]

 [[231 481]]

 [[231 482]]

 [[231 483]]

 [[231 484]]

 [[231 485]]

 [[231 486]]

 [[231 487]]

 [[231 488]]

 [[231 489]]

 [[231 490]]

 [[231 491]]

 [[232 492]]

 [[232 493]]

 [[232 494]]

 [[232 495]]

 [[232 496]]

 [[232 497]]

 [[232 498]]

 [[233 499]]

 [[233 500]]

 [[233 501]]

 [[233 502]]

 [[234 503]]

 [[235 504]]

 [[236 504]]

 [[235 503]]

 [[234 502]]

 [[233 501]]

 [[233 500]]

 [[233 499]]

 [[232 498]]

 [[232 497]]

 [[232 496]]

 [[232 495]]

 [[232 494]]

 [[232 493]]

 [[232 492]]

 [[231 491]]

 [[231 490]]

 [[231 489]]

 [[231 488]]

 [[231 487]]

 [[231 486]]

 [[231 485]]

 [[231 484]]

 [[231 483]]

 [[231 482]]

 [[231 481]]

 [[231 480]]]
[[[360 479]]

 [[359 480]]

 [[358 480]]

 [[357 480]]

 [[356 481]]

 [[355 482]]

 [[354 483]]

 [[355 484]]

 [[354 485]]

 [[355 486]]

 [[354 487]]

 [[354 488]]

 [[354 489]]

 [[354 490]]

 [[354 491]]

 [[354 492]]

 [[355 493]]

 [[356 493]]

 [[357 494]]

 [[357 495]]

 [[358 496]]

 [[358 497]]

 [[359 497]]

 [[360 498]]

 [[361 498]]

 [[362 498]]

 [[363 498]]

 [[363 497]]

 [[363 496]]

 [[364 495]]

 [[365 496]]

 [[366 497]]

 [[367 497]]

 [[368 496]]

 [[369 495]]

 [[370 494]]

 [[370 493]]

 [[370 492]]

 [[369 492]]

 [[368 491]]

 [[369 490]]

 [[370 490]]

 [[371 490]]

 [[371 489]]

 [[371 488]]

 [[371 487]]

 [[371 486]]

 [[370 485]]

 [[370 484]]

 [[370 483]]

 [[369 482]]

 [[368 481]]

 [[367 480]]

 [[366 480]]

 [[365 480]]

 [[364 479]]

 [[363 479]]

 [[362 479]]

 [[361 479]]]
[[[573 478]]

 [[574 478]]

 [[575 478]]

 [[574 478]]]
[[[567 478]]]
[[[422 478]]

 [[422 479]]

 [[422 480]]

 [[422 479]]]
[[[358 478]]]
[[[590 477]]

 [[590 478]]

 [[590 479]]

 [[590 480]]

 [[590 481]]

 [[590 482]]

 [[589 483]]

 [[589 484]]

 [[589 485]]

 [[589 486]]

 [[588 487]]

 [[588 488]]

 [[588 489]]

 [[589 490]]

 [[589 491]]

 [[590 490]]

 [[591 491]]

 [[591 490]]

 [[591 489]]

 [[592 488]]

 [[593 487]]

 [[593 486]]

 [[593 485]]

 [[593 484]]

 [[593 483]]

 [[592 482]]

 [[592 481]]

 [[592 480]]

 [[592 479]]

 [[592 478]]

 [[591 477]]]
[[[584 477]]

 [[583 478]]

 [[582 478]]

 [[582 479]]

 [[582 480]]

 [[582 481]]

 [[583 481]]

 [[584 481]]

 [[585 481]]

 [[586 481]]

 [[586 480]]

 [[586 479]]

 [[587 478]]

 [[586 478]]

 [[585 478]]]
[[[400 477]]

 [[400 478]]

 [[400 479]]

 [[400 480]]

 [[401 481]]

 [[401 482]]

 [[402 481]]

 [[403 481]]

 [[403 480]]

 [[403 479]]

 [[403 478]]

 [[402 477]]

 [[402 478]]

 [[403 479]]

 [[403 480]]

 [[402 481]]

 [[401 480]]

 [[400 479]]

 [[400 478]]]
[[[297 477]]

 [[298 477]]

 [[299 477]]

 [[300 477]]

 [[301 477]]

 [[302 478]]

 [[303 478]]

 [[304 479]]

 [[305 480]]

 [[306 481]]

 [[306 482]]

 [[307 483]]

 [[308 484]]

 [[308 485]]

 [[308 486]]

 [[308 487]]

 [[308 486]]

 [[308 485]]

 [[308 484]]

 [[307 483]]

 [[307 482]]

 [[306 481]]

 [[306 480]]

 [[305 479]]

 [[304 479]]

 [[303 478]]

 [[302 478]]

 [[301 477]]

 [[300 477]]

 [[299 477]]

 [[298 477]]]
[[[274 477]]

 [[275 478]]

 [[275 479]]

 [[276 480]]

 [[277 481]]

 [[278 481]]

 [[279 480]]

 [[280 480]]

 [[281 480]]

 [[282 480]]

 [[283 481]]

 [[283 482]]

 [[283 483]]

 [[283 484]]

 [[283 485]]

 [[282 486]]

 [[282 487]]

 [[282 488]]

 [[282 489]]

 [[282 490]]

 [[282 491]]

 [[282 492]]

 [[282 493]]

 [[282 494]]

 [[281 495]]

 [[280 495]]

 [[280 496]]

 [[279 497]]

 [[278 498]]

 [[277 499]]

 [[276 500]]

 [[275 500]]

 [[274 500]]

 [[273 500]]

 [[272 500]]

 [[271 501]]

 [[270 501]]

 [[271 501]]

 [[272 500]]

 [[273 500]]

 [[274 500]]

 [[275 500]]

 [[276 500]]

 [[277 499]]

 [[278 499]]

 [[279 498]]

 [[279 497]]

 [[280 496]]

 [[281 495]]

 [[282 494]]

 [[282 493]]

 [[282 492]]

 [[282 491]]

 [[282 490]]

 [[282 489]]

 [[282 488]]

 [[282 487]]

 [[282 486]]

 [[283 485]]

 [[283 484]]

 [[283 483]]

 [[283 482]]

 [[283 481]]

 [[283 480]]

 [[282 480]]

 [[281 480]]

 [[280 480]]

 [[279 479]]

 [[278 478]]

 [[279 479]]

 [[279 480]]

 [[278 481]]

 [[277 481]]

 [[276 480]]

 [[276 479]]

 [[275 478]]]
[[[258 477]]

 [[257 478]]

 [[257 479]]

 [[257 480]]

 [[257 481]]

 [[258 481]]

 [[259 481]]

 [[260 480]]

 [[261 479]]

 [[260 478]]

 [[259 477]]]
[[[ 71 477]]

 [[ 71 478]]

 [[ 71 479]]

 [[ 72 480]]

 [[ 72 481]]

 [[ 72 482]]

 [[ 73 483]]

 [[ 73 484]]

 [[ 73 485]]

 [[ 74 486]]

 [[ 73 487]]

 [[ 73 488]]

 [[ 72 489]]

 [[ 71 489]]

 [[ 70 488]]

 [[ 70 487]]

 [[ 69 486]]

 [[ 69 485]]

 [[ 68 484]]

 [[ 69 483]]

 [[ 69 482]]

 [[ 69 481]]

 [[ 69 480]]

 [[ 69 479]]

 [[ 69 478]]

 [[ 69 479]]

 [[ 69 480]]

 [[ 69 481]]

 [[ 69 482]]

 [[ 69 483]]

 [[ 68 484]]

 [[ 68 485]]

 [[ 69 486]]

 [[ 69 487]]

 [[ 70 488]]

 [[ 70 489]]

 [[ 71 489]]

 [[ 72 489]]

 [[ 73 489]]

 [[ 73 488]]

 [[ 73 487]]

 [[ 74 486]]

 [[ 73 485]]

 [[ 73 484]]

 [[ 73 483]]

 [[ 72 482]]

 [[ 72 481]]

 [[ 72 480]]

 [[ 72 479]]

 [[ 71 478]]]
[[[569 476]]

 [[570 477]]

 [[571 477]]

 [[570 477]]]
[[[410 475]]]
[[[442 474]]

 [[442 475]]

 [[442 476]]

 [[442 477]]

 [[442 478]]

 [[442 479]]

 [[442 480]]

 [[442 481]]

 [[442 482]]

 [[442 483]]

 [[442 484]]

 [[442 485]]

 [[442 486]]

 [[442 487]]

 [[442 488]]

 [[442 489]]

 [[442 490]]

 [[443 491]]

 [[443 492]]

 [[443 493]]

 [[443 494]]

 [[443 495]]

 [[443 496]]

 [[443 497]]

 [[443 498]]

 [[443 499]]

 [[443 500]]

 [[443 501]]

 [[443 502]]

 [[443 503]]

 [[443 504]]

 [[443 505]]

 [[443 506]]

 [[442 507]]

 [[442 508]]

 [[443 509]]

 [[443 510]]

 [[443 511]]

 [[443 512]]

 [[444 513]]

 [[444 514]]

 [[444 515]]

 [[444 516]]

 [[444 515]]

 [[444 514]]

 [[444 513]]

 [[443 512]]

 [[443 511]]

 [[443 510]]

 [[443 509]]

 [[442 508]]

 [[442 507]]

 [[443 506]]

 [[443 505]]

 [[443 504]]

 [[443 503]]

 [[443 502]]

 [[443 501]]

 [[443 500]]

 [[443 499]]

 [[443 498]]

 [[443 497]]

 [[443 496]]

 [[443 495]]

 [[443 494]]

 [[443 493]]

 [[443 492]]

 [[443 491]]

 [[442 490]]

 [[442 489]]

 [[442 488]]

 [[442 487]]

 [[442 486]]

 [[442 485]]

 [[442 484]]

 [[442 483]]

 [[442 482]]

 [[442 481]]

 [[442 480]]

 [[442 479]]

 [[442 478]]

 [[442 477]]

 [[442 476]]

 [[442 475]]]
[[[418 474]]

 [[417 475]]

 [[416 475]]

 [[415 475]]

 [[414 476]]

 [[413 477]]

 [[413 478]]

 [[413 479]]

 [[413 480]]

 [[413 481]]

 [[414 482]]

 [[413 483]]

 [[413 484]]

 [[413 485]]

 [[413 486]]

 [[413 487]]

 [[413 488]]

 [[413 487]]

 [[413 486]]

 [[413 485]]

 [[413 484]]

 [[413 483]]

 [[414 482]]

 [[415 481]]

 [[416 481]]

 [[417 481]]

 [[418 481]]

 [[419 482]]

 [[419 483]]

 [[418 484]]

 [[417 484]]

 [[416 483]]

 [[416 484]]

 [[417 484]]

 [[418 484]]

 [[419 484]]

 [[420 483]]

 [[419 482]]

 [[419 481]]

 [[418 481]]

 [[417 481]]

 [[416 481]]

 [[415 481]]

 [[414 482]]

 [[413 481]]

 [[413 480]]

 [[413 479]]

 [[413 478]]

 [[413 477]]

 [[414 476]]

 [[415 475]]

 [[416 476]]

 [[416 477]]

 [[417 477]]

 [[418 477]]

 [[419 477]]

 [[420 477]]

 [[420 476]]

 [[420 475]]

 [[419 475]]]
[[[298 474]]

 [[297 475]]

 [[296 475]]

 ..., 
 [[301 475]]

 [[300 475]]

 [[299 474]]]
[[[244 474]]]
[[[241 474]]

 [[241 475]]

 [[240 476]]

 [[241 477]]

 [[242 477]]

 [[243 477]]

 [[244 477]]

 [[245 477]]

 [[244 477]]

 [[243 477]]

 [[242 477]]

 [[241 476]]

 [[241 475]]]
[[[236 474]]

 [[236 475]]

 [[236 476]]

 [[236 477]]

 [[236 478]]

 [[236 479]]

 [[236 480]]

 [[236 481]]

 [[236 482]]

 [[237 483]]

 [[237 484]]

 [[237 485]]

 [[237 486]]

 [[236 487]]

 [[237 488]]

 [[237 489]]

 [[237 490]]

 [[237 491]]

 [[237 492]]

 [[237 493]]

 [[237 494]]

 [[237 495]]

 [[237 496]]

 [[237 495]]

 [[237 494]]

 [[237 493]]

 [[237 492]]

 [[237 491]]

 [[237 490]]

 [[237 489]]

 [[237 488]]

 [[236 487]]

 [[237 486]]

 [[237 485]]

 [[237 484]]

 [[237 483]]

 [[238 482]]

 [[237 482]]

 [[236 481]]

 [[236 480]]

 [[236 479]]

 [[236 478]]

 [[236 477]]

 [[236 476]]

 [[236 475]]]
[[[429 473]]

 [[429 474]]

 [[430 475]]

 [[430 476]]

 [[430 477]]

 [[430 478]]

 [[430 479]]

 [[430 480]]

 [[430 481]]

 [[430 482]]

 [[430 483]]

 [[430 484]]

 [[430 485]]

 [[430 486]]

 [[430 487]]

 [[430 488]]

 [[430 487]]

 [[430 486]]

 [[431 485]]

 [[430 484]]

 [[430 483]]

 [[430 482]]

 [[430 481]]

 [[430 480]]

 [[430 479]]

 [[430 478]]

 [[430 477]]

 [[430 476]]

 [[430 475]]

 [[429 474]]]
[[[427 473]]

 [[427 474]]

 [[427 475]]

 [[427 476]]

 [[427 477]]

 [[427 478]]

 [[427 479]]

 [[427 480]]

 [[427 481]]

 [[427 482]]

 [[427 483]]

 [[427 484]]

 [[427 485]]

 [[427 486]]

 [[427 487]]

 [[427 488]]

 [[427 489]]

 [[427 490]]

 [[427 491]]

 [[427 492]]

 [[427 493]]

 [[427 494]]

 [[427 495]]

 [[426 496]]

 [[426 497]]

 [[426 498]]

 [[425 499]]

 [[425 500]]

 [[425 501]]

 [[424 502]]

 [[423 501]]

 [[423 500]]

 [[423 501]]

 [[424 502]]

 [[425 502]]

 [[425 501]]

 [[425 500]]

 [[425 499]]

 [[426 498]]

 [[426 497]]

 [[426 496]]

 [[427 495]]

 [[427 494]]

 [[427 493]]

 [[427 492]]

 [[427 491]]

 [[427 490]]

 [[427 489]]

 [[427 488]]

 [[427 487]]

 [[427 486]]

 [[427 485]]

 [[427 484]]

 [[427 483]]

 [[427 482]]

 [[427 481]]

 [[427 480]]

 [[427 479]]

 [[427 478]]

 [[427 477]]

 [[427 476]]

 [[427 475]]

 [[427 474]]]
[[[220 472]]

 [[220 473]]

 [[220 474]]

 [[220 475]]

 [[220 476]]

 [[220 477]]

 [[220 478]]

 [[220 479]]

 [[219 480]]

 [[220 481]]

 [[219 482]]

 [[219 483]]

 [[219 484]]

 [[220 485]]

 [[220 486]]

 [[220 487]]

 [[220 488]]

 [[220 489]]

 [[220 490]]

 [[220 491]]

 [[220 492]]

 [[220 493]]

 [[220 494]]

 [[220 495]]

 [[220 496]]

 [[220 497]]

 [[220 498]]

 [[221 499]]

 [[221 500]]

 [[220 501]]

 [[220 502]]

 [[220 503]]

 [[220 504]]

 [[220 505]]

 [[220 506]]

 [[220 507]]

 [[221 508]]

 [[221 509]]

 [[221 510]]

 [[221 511]]

 [[222 512]]

 [[222 513]]

 [[222 514]]

 [[222 515]]

 [[223 516]]

 [[223 517]]

 [[223 518]]

 [[224 519]]

 [[224 520]]

 [[224 521]]

 [[224 522]]

 [[224 523]]

 [[225 524]]

 [[225 525]]

 [[225 526]]

 [[225 527]]

 [[225 528]]

 [[225 529]]

 [[225 530]]

 [[225 531]]

 [[225 532]]

 [[225 533]]

 [[225 534]]

 [[225 535]]

 [[226 536]]

 [[226 537]]

 [[226 538]]

 [[226 539]]

 [[226 540]]

 [[225 541]]

 [[226 542]]

 [[226 543]]

 [[226 544]]

 [[226 545]]

 [[226 546]]

 [[226 547]]

 [[226 548]]

 [[226 547]]

 [[226 546]]

 [[226 545]]

 [[226 544]]

 [[226 543]]

 [[226 542]]

 [[225 541]]

 [[226 540]]

 [[226 539]]

 [[226 538]]

 [[227 537]]

 [[226 536]]

 [[225 535]]

 [[225 534]]

 [[225 533]]

 [[225 532]]

 [[225 531]]

 [[225 530]]

 [[225 529]]

 [[225 528]]

 [[225 527]]

 [[225 526]]

 [[225 525]]

 [[225 524]]

 [[224 523]]

 [[224 522]]

 [[224 521]]

 [[224 520]]

 [[224 519]]

 [[223 518]]

 [[223 517]]

 [[223 516]]

 [[222 515]]

 [[222 514]]

 [[222 513]]

 [[222 512]]

 [[221 511]]

 [[221 510]]

 [[221 509]]

 [[221 508]]

 [[220 507]]

 [[220 506]]

 [[220 505]]

 [[220 504]]

 [[220 503]]

 [[220 502]]

 [[220 501]]

 [[221 500]]

 [[221 499]]

 [[220 498]]

 [[220 497]]

 [[220 496]]

 [[220 495]]

 [[220 494]]

 [[220 493]]

 [[220 492]]

 [[220 491]]

 [[220 490]]

 [[220 489]]

 [[220 488]]

 [[220 487]]

 [[220 486]]

 [[220 485]]

 [[219 484]]

 [[219 483]]

 [[219 482]]

 [[220 481]]

 [[219 480]]

 [[220 479]]

 [[220 478]]

 [[220 477]]

 [[220 476]]

 [[220 475]]

 [[220 474]]

 [[220 473]]]
[[[563 471]]

 [[564 472]]

 [[565 473]]

 [[566 474]]

 [[567 475]]

 [[566 474]]

 [[565 473]]

 [[564 472]]]
[[[402 471]]

 [[403 472]]

 [[404 473]]

 [[403 474]]

 [[402 474]]

 [[401 473]]

 [[400 472]]

 [[400 473]]

 [[401 474]]

 [[402 474]]

 [[403 474]]

 [[404 474]]

 [[404 473]]

 [[403 472]]

 [[403 471]]]
[[[147 470]]]
[[[141 469]]

 [[141 470]]

 [[142 471]]

 [[141 472]]

 [[140 472]]

 [[139 473]]

 [[138 473]]

 [[137 473]]

 [[136 473]]

 [[135 473]]

 [[136 473]]

 [[137 473]]

 [[138 473]]

 [[139 474]]

 [[139 473]]

 [[140 472]]

 [[141 472]]

 [[142 471]]

 [[142 470]]]
[[[512 468]]

 [[513 469]]

 [[514 470]]

 [[513 469]]]
[[[367 468]]

 [[368 469]]

 [[369 470]]

 [[370 471]]

 [[371 472]]

 [[372 473]]

 [[373 474]]

 [[374 475]]

 [[375 475]]

 [[376 476]]

 [[375 475]]

 [[374 474]]

 [[373 473]]

 [[372 472]]

 [[371 471]]

 [[370 470]]

 [[369 469]]

 [[368 468]]]
[[[143 468]]

 [[144 469]]

 [[144 470]]

 ..., 
 [[145 471]]

 [[145 470]]

 [[144 469]]]
[[[ 94 468]]

 [[ 93 469]]

 [[ 92 469]]

 [[ 91 470]]

 [[ 90 471]]

 [[ 89 471]]

 [[ 88 472]]

 [[ 87 472]]

 [[ 86 473]]

 [[ 85 473]]

 [[ 84 474]]

 [[ 83 474]]

 [[ 82 474]]

 [[ 81 475]]

 [[ 80 475]]

 [[ 81 475]]

 [[ 82 475]]

 [[ 83 476]]

 [[ 82 477]]

 [[ 81 477]]

 [[ 82 477]]

 [[ 83 476]]

 [[ 84 476]]

 [[ 85 476]]

 [[ 86 475]]

 [[ 87 475]]

 [[ 88 475]]

 [[ 89 475]]

 [[ 90 474]]

 [[ 91 474]]

 [[ 92 473]]

 [[ 93 472]]

 [[ 94 472]]

 [[ 95 471]]

 [[ 96 470]]

 [[ 96 469]]

 [[ 96 468]]

 [[ 95 468]]]
[[[346 467]]

 [[345 468]]

 [[344 469]]

 [[343 470]]

 [[343 471]]

 [[343 472]]

 [[342 473]]

 [[342 474]]

 [[342 475]]

 [[341 476]]

 [[340 477]]

 [[339 478]]

 [[338 479]]

 [[337 479]]

 [[338 479]]

 [[339 478]]

 [[340 477]]

 [[341 476]]

 [[342 475]]

 [[343 476]]

 [[343 477]]

 [[342 478]]

 [[342 479]]

 [[341 480]]

 [[340 481]]

 [[339 481]]

 [[338 482]]

 [[337 482]]

 [[336 482]]

 [[335 481]]

 [[334 481]]

 [[333 480]]

 [[334 481]]

 [[335 481]]

 [[336 482]]

 [[337 482]]

 [[338 482]]

 [[339 481]]

 [[340 481]]

 [[341 480]]

 [[342 479]]

 [[343 478]]

 [[343 477]]

 [[344 476]]

 [[344 475]]

 [[345 474]]

 [[345 473]]

 [[345 472]]

 [[346 471]]

 [[347 470]]

 [[348 469]]

 [[349 469]]

 [[348 469]]

 [[347 469]]

 [[346 470]]

 [[346 471]]

 [[345 472]]

 [[345 473]]

 [[344 474]]

 [[344 475]]

 [[343 476]]

 [[342 475]]

 [[342 474]]

 [[342 473]]

 [[343 472]]

 [[343 471]]

 [[344 470]]

 [[344 469]]

 [[345 468]]

 [[346 467]]

 [[347 467]]

 [[348 467]]

 [[347 467]]]
[[[225 467]]

 [[225 468]]

 [[225 469]]

 [[225 470]]

 [[225 471]]

 [[225 472]]

 [[225 473]]

 [[225 474]]

 [[224 475]]

 [[225 476]]

 [[225 477]]

 [[225 478]]

 [[225 479]]

 [[225 480]]

 [[225 481]]

 [[225 482]]

 [[225 483]]

 [[225 484]]

 [[225 485]]

 [[225 484]]

 [[225 483]]

 [[225 482]]

 [[225 481]]

 [[225 480]]

 [[225 479]]

 [[225 478]]

 [[225 477]]

 [[225 476]]

 [[225 475]]

 [[225 474]]

 [[225 473]]

 [[225 472]]

 [[225 471]]

 [[225 470]]

 [[226 469]]

 [[225 468]]]
[[[435 466]]

 [[435 467]]

 [[435 468]]

 [[435 469]]

 [[435 470]]

 [[435 471]]

 [[435 472]]

 [[435 473]]

 [[435 474]]

 [[435 475]]

 [[435 476]]

 [[435 477]]

 [[435 478]]

 [[435 479]]

 [[435 480]]

 [[435 481]]

 [[435 482]]

 [[435 483]]

 [[435 484]]

 [[435 485]]

 [[435 486]]

 [[435 487]]

 [[435 488]]

 [[435 489]]

 [[434 490]]

 [[434 491]]

 [[434 492]]

 [[434 493]]

 [[434 494]]

 [[434 495]]

 [[434 496]]

 [[434 497]]

 [[434 498]]

 [[433 499]]

 [[433 500]]

 [[433 501]]

 [[433 502]]

 [[433 503]]

 [[433 504]]

 [[432 505]]

 [[432 506]]

 [[432 507]]

 [[432 508]]

 [[431 509]]

 [[431 510]]

 [[431 511]]

 [[431 512]]

 [[430 513]]

 [[430 514]]

 [[430 515]]

 [[430 516]]

 [[429 517]]

 [[429 518]]

 [[429 519]]

 [[428 520]]

 [[428 521]]

 [[428 522]]

 [[428 523]]

 [[428 524]]

 [[428 525]]

 [[428 526]]

 [[428 527]]

 [[427 528]]

 [[427 529]]

 [[427 530]]

 [[427 531]]

 [[427 532]]

 [[427 533]]

 [[427 534]]

 [[427 533]]

 [[427 532]]

 [[427 531]]

 [[427 530]]

 [[427 529]]

 [[427 528]]

 [[428 527]]

 [[428 526]]

 [[428 525]]

